COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
cod_compania_aten,23,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,compaten
cod_sucursal_aten,24,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,sucuaten
cod_almacen_emisor_aten,25,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,emisaten
cod_docum_aten,26,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,docucomalm
nro_docum_aten,27,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,nrocomalm
fecha_docum_aten,28,,,,,date,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,"""fn_transform_DateMagic(fechadoc,yyyy-MM-dd,1900-01-01)"""
cantidad_cajas_pedido,29,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qcajapedid
cantidad_botellas_pedido,30,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qbotpedid
cantidad_cajas_aten,31,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qcajaten
cantidad_botellas_aten,32,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qbotaten
cantidad_cajas_saldo,33,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qcajsaldo
cantidad_botellas_saldo,34,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,qbotsaldo
estado,35,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,estado
estado_pedido,36,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,stspedido
importe,37,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,importe
fecha_entrega,38,,,,,date,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,"""fn_transform_DateMagic(fechaentrega,yyyy-MM-dd,1900-01-01)"""
fecha_aten,39,,,,,date,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,"""fn_transform_DateMagic(fechaaten,yyyy-MM-dd,1900-01-01)"""
fecha_creacion,40,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,41,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,usuacreac
fecha_modificacion,42,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,43,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DESPACHO,usuaulmod
processperiod,-3,,,,t,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_Datetime(lastmodifydate)
id_documento_pedido_detalle,0,,t,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen_emisor,3,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor)"""
id_documento_pedido,4,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)"""
id_documento_pedido_cliente,5,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)"""
id_articulo,6,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
id_cliente,7,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,cliente)"""
id_procedimiento,8,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,docupedido,procpedido)"""
id_zona,8,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_Concatenate(compania,sucursal,zonadist)"""
id_regla,9,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,idregla
cod_compania,10,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(compania)
cod_sucursal,11,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(sucursal)
cod_almacen_emisor,12,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(emisor)
cod_documento_transaccion,13,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,docupedido
nro_comprobante,14,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,nropedido
cod_articulo,15,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(articulo)
cod_cliente,16,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(cliente)
cod_procedimiento,17,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(procpedido)
idregla,18,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,idregla
fecha_pedido,19,,,,,date,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)"""
cantidad_cajas,20,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,qcajpedid
cantidad_botellas,21,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,qbotpedid
cantidad_botellas_adicional,22,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,qbotadici
cantidad_cajas_asignada,23,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,qcajasigp
cantidad_botellas_asignada,24,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,qbotasigp
flgasignac,25,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,flgasignac
cod_centro_distribucion,26,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(discendist)
cod_zona_distribucion,27,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,zonadist
cod_ruta_distribucion,28,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,ruta
cod_modulo,29,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(modulo)
cod_lista_precios,30,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,listprec
tasa_descuento,31,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,tdscto
monto_descuento,32,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,mondscto
importe_caja,33,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impprecaj
importe_cobrar,34,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impcob
cod_tipo_documento_almacen,35,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,docucomalm
nro_documento_almacen,36,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,nrocomalm
cod_estado_pedido,37,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,stspedido
importe_valor_venta,38,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impvalv
importe_base_im1,39,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim1
porcentaje_im1,40,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim1
importe_im1,41,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim1
importe_base_im2,42,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim2
porcentaje_im2,43,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim2
importe_im2,44,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim2
importe_base_im3,45,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim3
porcentaje_im3,46,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim3
importe_im3,47,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim3
importe_base_im4,48,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim4
pocentaje_im4,49,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim4
importe_im4,50,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim4
importe_base_im5,51,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim5
porcentaje_im5,52,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim5
importe_im5,53,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim5
importe_base_im6,54,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impbim6
porcentaje_im6,55,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,prcim6
importe_im6,56,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,impim6
flg_extraruta,57,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,flgextrta
id_salesforce,58,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,idpedsforce
fecha_creacion,59,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,60,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(usuacreac)
fecha_modificacion,61,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_DETALLE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,62,,,,,string,T_DOCUMENTO_PEDIDO_ADES_DETALLE,fn_transform_ClearString(usuaulmod)
processperiod,-3,,,,t,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,lastmodifydate
id_documento_pedido_ades_programacion,0,,t,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,id
id_compania,1,,,,t,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,compania
id_sucursal,2,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen_emisor,3,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_Concatenate(compania,sucursal,emisor)"""
id_documento_transaccion,4,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,docupedido
id_comprobante,5,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,nropedido
id_articulo,6,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_Concatenate(compania,articulo)"""
id_cliente,7,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_Concatenate(compania,cliente)"""
id_procedimiento,8,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,procpedido
cod_compania,9,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,compania
cod_sucursal,10,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,sucursal
cod_almacen_emisor,11,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,emisor
cod_documento_transaccion,12,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,docupedido
nro_comprobante,13,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,nropedido
cod_articulo,14,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,articulo
cod_cliente,15,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,cliente
cod_procedimiento,16,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,procpedido
fecha_entrega,17,,,,,date,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_DateMagic(fechaentrega,yyyy-MM-dd,1900-01-01)"""
cantidad_cajas_pedido,18,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,qcajpedid
cantidad_botellas_pedido,19,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,qbotpedid
cantidad_cajas_programada,20,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,qcajcron
cantidad_botellas_programada,21,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,qbotcron
estado,22,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,estado
fecha_creacion,23,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,24,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,usuacreac
fecha_modificacion,25,,,,,timestamp,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,26,,,,,string,T_DOCUMENTO_PEDIDO_ADES_PROGRAMACION,usuaulmod
processperiod,-3,,,,t,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Date_to_String(fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_Datetime(lastmodifydate)
id_documento_pedido_detalle,0,,t,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,sucursal)"""
id_tipo_documento,3,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,docupedido)"""
id_documento_pedido,4,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)"""
id_documento_pedido_cliente,5,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)"""
id_articulo,6,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
id_cliente,7,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,cliente)"""
id_zona,8,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,zonadist)"""
id_procedimiento,9,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_Concatenate(compania,docupedido,procpedido)"""
id_salesforce,10,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,idpedsforce
cod_compania,11,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(compania)
cod_sucursal,12,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(sucursal)
cod_almacen,13,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(emisor)
cod_documento_pedido,14,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(docupedido)
nro_documento_pedido,15,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(nropedido)
cod_documento_almacen,16,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,docucomalm
nro_documento_almacen,17,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,nrocomalm
fecha_pedido,18,,,,,date,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_DateMagic(fecpedido,yyyy-MM-dd,1900-01-01)"""
cod_cliente,20,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(cliente)
cod_articulo,21,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(articulo)
cod_procedimiento,22,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(procpedido)
cant_paquete,23,,,,,double,T_DOCUMENTO_PEDIDO_DETALLE,qcajpedid
cant_unidad,24,,,,,double,T_DOCUMENTO_PEDIDO_DETALLE,qbotpedid
cant_unidad_adicional,25,,,,,double,T_DOCUMENTO_PEDIDO_DETALLE,qbotadici
cant_paquete_asignado,26,,,,,double,T_DOCUMENTO_PEDIDO_DETALLE,qcajasigp
cant_unidad_asignado,27,,,,,double,T_DOCUMENTO_PEDIDO_DETALLE,qbotasigp
cod_centro_distribucion,28,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(discendist)
cod_zona,29,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(zonadist)
cod_ruta,30,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(ruta)
cod_modulo,31,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(modulo)
cod_lista_precio,32,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(listprec)
cod_estado_error,33,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(stspederr)
cod_estado_pedido,34,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(stspedido)
fecha_creacion,35,,,,,timestamp,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,36,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(usuacreac)
fecha_modificacion,37,,,,,timestamp,T_DOCUMENTO_PEDIDO_DETALLE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,38,,,,,string,T_DOCUMENTO_PEDIDO_DETALLE,fn_transform_ClearString(usuaulmod)
processperiod,-3,,,,t,string,T_DOCUMENTO_VENTA,"""fn_transform_Date_to_String(fn_transform_DateMagic(feccompvta,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_DOCUMENTO_VENTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_DOCUMENTO_VENTA,fn_transform_Datetime(lastmodifydate)
id_documento_venta,0,,t,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen,3,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,emisor)"""
id_tipo_documento,4,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,docucomvta)"""
id_tipo_documento_pedido,5,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,docupedido)"""
id_documento_pedido,6,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido)"""
id_documento_pedido_cliente,7,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,emisor,docupedido,nropedido,cliente)"""
id_documento_almacen,8,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,emisor,docucomalm,nrocomalm)"""
id_visita,9,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(fn_transform_ClearString(compania),fn_transform_DateMagic(fecpediori,yyyyMMdd,1900-01-01),fn_transform_ClearString(codfvtas),fn_transform_ClearString(cliente))"""
id_cliente,10,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,cliente)"""
id_vendedor,11,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,vendedor)"""
id_zona,12,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,zonadist)"""
id_ruta,13,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,codfvtas,ruta)"""
id_modulo,14,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)"""
id_fuerza_venta,15,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,sucursal,codfvtas)"""
id_forma_pago,16,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,fopagcomv)"""
id_estado_documento,17,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_Concatenate(compania,docucomvta,stscomvta)"""
cod_compania,18,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(compania)
cod_sucursal,19,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(sucursal)
cod_almacen,20,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(emisor)
cod_documento_venta,21,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(docucomvta)
nro_documento_venta,22,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nrocomvta)
nro_serie,23,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(sercomvta)
nro_preimpreso,24,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nropricovt)
cod_documento_pedido,25,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(docupedido)
nro_documento_pedido,26,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nropedido)
cod_documento_almacen,27,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(docucomalm)
nro_documento_almacen,28,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nrocomalm)
fecha_emision,29,,,,,date,T_DOCUMENTO_VENTA,"""fn_transform_DateMagic(feccompvta,yyyy-MM-dd,1900-01-01)"""
fecha_pedido,30,,,,,date,T_DOCUMENTO_VENTA,"""fn_transform_DateMagic(fecpediori,yyyy-MM-dd,to_Null)"""
fecha_liquidacion,31,,,,,date,T_DOCUMENTO_VENTA,"""fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01)"""
cod_comprobante_origen,32,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(origcomvta)
nro_comprobante_origen,33,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nrocomorig)
cod_cliente,34,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(cliente)
cod_vendedor,35,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(vendedor)
cod_lista_precio,36,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(listprecov)
cod_procedimiento,37,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(proccomvta)
cod_estado_comprobante,38,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(stscomvta)
cod_zona,39,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(zonadist)
cod_ruta,40,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(ruta)
cod_modulo,41,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(modulo)
cod_supervisor,42,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(supervisor)
nro_comprobante,43,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(comprobant)
cod_moneda,44,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(moneda)
tipo_cambio_mn,45,,,,,double,T_DOCUMENTO_VENTA,tcsoladol
tipo_cambio_me,46,,,,,double,T_DOCUMENTO_VENTA,tcadolar
fecha_anulacion,47,,,,,date,T_DOCUMENTO_VENTA,"""fn_transform_DateMagic(fecanul,yyyy-MM-dd,1900-01-01)"""
cod_fuerza_venta,48,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_ClearString(codfvtas,$0)"""
cod_motivo_rechazo,49,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(motirecha)
cod_forma_pago,50,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(fopagcomv)
cod_documento_venta_referencia,51,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(docucomvtr)
nro_documento_venta_referencia,52,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nrocomref)
flg_refact,53,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_ByteMagic(flgrefact,$F)"""
flg_facglob,54,,,,,string,T_DOCUMENTO_VENTA,"""fn_transform_ByteMagic(flgfacglob,$F)"""
fecha_creacion,55,,,,,timestamp,T_DOCUMENTO_VENTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,56,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(usuacreac)
fecha_modificacion,57,,,,,timestamp,T_DOCUMENTO_VENTA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,58,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(usuaulmod)
cod_documento_pedido_ref,59,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(transaccio)
nro_documento_pedido_ref,60,,,,,string,T_DOCUMENTO_VENTA,fn_transform_ClearString(nrodoc)
processperiod,-3,,,,t,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Date_to_String(fn_transform_DateMagic(feccompvta,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_DOCUMENTO_VENTA_DETALLE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_DOCUMENTO_VENTA_DETALLE,fn_transform_Datetime(lastmodifydate)
id_documento_venta_detalle,0,,t,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,sucursal)"""
id_tipo_documento,3,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,docucomvta)"""
id_documento_venta,4,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,sucursal,emisor,docucomvta,nrocomvta)"""
